[32m2026-03-31 20:42:29[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m543[0m - [1mMetrics middleware registered[0m
[32m2026-03-31 20:42:29[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m562[0m - [1mDashboard API routes registered[0m
[32m2026-03-31 20:42:29[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m568[0m - [1mAccounts management routes registered[0m
[32m2026-03-31 20:42:29[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m575[0m - [1mDashboard UI available at http://0.0.0.0:9000[0m
[32m2026-03-31 20:42:29[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m752[0m - [1mStarting Uvicorn server on 0.0.0.0:9000...[0m
[32m2026-03-31 20:42:29[0m | [1mINFO    [0m | [36mmain[0m:[36m<module>[0m:[36m543[0m - [1mMetrics middleware registered[0m
[32m2026-03-31 20:42:29[0m | [1mINFO    [0m | [36mmain[0m:[36m<module>[0m:[36m562[0m - [1mDashboard API routes registered[0m
[32m2026-03-31 20:42:29[0m | [1mINFO    [0m | [36mmain[0m:[36m<module>[0m:[36m568[0m - [1mAccounts management routes registered[0m
[32m2026-03-31 20:42:29[0m | [1mINFO    [0m | [36mmain[0m:[36m<module>[0m:[36m575[0m - [1mDashboard UI available at http://0.0.0.0:9000[0m
[32m2026-03-31 20:42:29[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1mStarted server process [20208][0m
[32m2026-03-31 20:42:29[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1mWaiting for application startup.[0m
[32m2026-03-31 20:42:29[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m332[0m - [1mStarting application... Creating state managers.[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m354[0m - [1mShared HTTP client created with connection pooling[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m358[0m - [1mMulti-account mode enabled[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mkiro.oauth_manager[0m:[36mstart[0m:[36m68[0m - [1mOAuth manager started[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m365[0m - [1mOAuth manager initialized[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mkiro.account_storage[0m:[36mload[0m:[36m220[0m - [1m[AccountStorage] No accounts file found at C:\Users\tlibi\.config\kiro-gateway\accounts.json[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mkiro.account_manager[0m:[36minitialize[0m:[36m137[0m - [1m[AccountManager] Initialized with 0 accounts using hybrid strategy[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m375[0m - [1mAccountManager initialized: 0/0 accounts available (strategy: hybrid)[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mkiro.auth[0m:[36m__init__[0m:[36m170[0m - [1mAuth manager initialized: region=us-east-1, api_host=https://q.us-east-1.amazonaws.com, q_host=https://q.us-east-1.amazonaws.com[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mkiro.auth[0m:[36m_load_credentials_from_file[0m:[36m375[0m - [1mCredentials loaded from C:\Users\tlibi\.aws\sso\cache\kiro-auth-token.json[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mkiro.auth[0m:[36m_detect_auth_type[0m:[36m197[0m - [1mDetected auth type: Kiro Desktop[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m404[0m - [1mLoading models from Kiro API...[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mkiro.cache[0m:[36mupdate[0m:[36m76[0m - [1mUpdating model cache. Found 8 models.[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m452[0m - [1mModel cache ready: 9 models total[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m461[0m - [1mModel resolver initialized[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m471[0m - [1mInitializing dashboard...[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mkiro.metrics_storage[0m:[36m__init__[0m:[36m53[0m - [1mMetricsStorage initialized at metrics.db[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m480[0m - [1mDashboard enabled - metrics stored in metrics.db[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1mApplication startup complete.[0m
[32m2026-03-31 20:42:30[0m | [31m[1mERROR   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [31m[1m[Errno 10048] error while attempting to bind on address ('0.0.0.0', 9000): [winerror 10048] only one usage of each socket address (protocol/network address/port) is normally permitted[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1mWaiting for application shutdown.[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m485[0m - [1mShutting down application...[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mkiro.oauth_manager[0m:[36mstop[0m:[36m78[0m - [1mOAuth manager stopped[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m491[0m - [1mOAuth manager stopped[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m500[0m - [1mDashboard metrics cleaned up[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m506[0m - [1mShared HTTP client closed[0m
[32m2026-03-31 20:42:30[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1mApplication shutdown complete.[0m
